src\store.js:70:  'export_snapshots',
server.js:491:  const state = await loadState();
server.js:498:  const state = await loadState();
server.js:522:    const state = await loadState();
server.js:553:    const state = await loadState();
server.js:575:    state.finalRows = [];
server.js:612:    const ccslState = await loadState();
server.js:695:    const ccslState = await loadState();
server.js:728:    const state = await loadState();
server.js:797:        const latest = await loadState();
server.js:835:    const snapshot = createDashboardSnapshot(result.state, { reportDate, runId: run.runId });
server.js:836:    updateCarryoverResults({ snapshotId: snapshot.snapshotId, reportDate, rows: result.state.finalRows || [] });
server.js:837:    await appendRuntimeLog(`处理快照已保存：${snapshot.snapshotId}`);
server.js:838:    res.json({ ok: true, summary: result.summary, run: { runId: run.runId, reportDate, recovered: outcome.recovered }, snapshotId: snapshot.snapshotId, state: summarizeState(await loadState()) });
server.js:844:      const failedState = await loadState();
server.js:908:        || Number(latestSnapshot.state?.finalRows?.length || 0) !== Number(state.pnhBills?.length || 0)
server.js:916:        snapshotId: latestSnapshot.snapshotId,
server.js:919:        actual: latestSnapshot.state?.finalRows?.length || 0
server.js:922:      state.snapshotId = '';
server.js:963:    const snapshot = saveBusinessSnapshot(SHOPEE, result.state, buildShopeeDashboard(result.state));
server.js:964:    result.state.snapshotId = snapshot.snapshotId;
server.js:965:    updateCarryoverResults({ snapshotId: snapshot.snapshotId, reportDate, rows: result.state.finalRows || [] });
server.js:966:    const ccslState = await loadState();
server.js:968:    completeUnifiedSnapshot({ reportDate, ccslSnapshot, shopeeSnapshot: snapshot });
server.js:970:    res.json({ ok: true, summary, run: { reportDate, runId, recovered: outcome.recovered, repair }, snapshotId: snapshot.snapshotId, state: summarizeShopeeState(result.state) });
server.js:975:    state.snapshotId = '';
server.js:1021:  const snapshotId = String(req.query.snapshotId || unified?.snapshotId || '');
server.js:1025:  if (snapshotId) states = ['CE', 'TBKH', 'ALI1688', 'SHOPEECN', 'SHOPEEVN'].map(type => loadUnifiedBusinessState(type, snapshotId));
server.js:1026:  if (!states.some(state => state?.finalRows?.length)) states = [await loadState(), loadBusinessState(SHOPEE)];
server.js:1043:  res.json({ ok: true, reportDate, batchId: unified?.batchId || '', snapshotId, scope, allRowCount: allRows.length, summary, rows: rows.slice(0, 5000) });
server.js:1103:    const state = await loadState();
server.js:1104:    const snapshot = req.query.snapshotId ? getSnapshotById(req.query.snapshotId) : getMatchingSnapshot(state);
server.js:1105:    if (!snapshot) throw new Error('处理尚未完成，暂无可导出的处理快照。');
server.js:1106:    const exportState = snapshot ? { ...snapshot.state, snapshotId: snapshot.snapshotId } : state;
server.js:1107:    const file = await exportXlsx(exportState, snapshot);
server.js:1108:    setSnapshotHeaders(res, snapshot);
server.js:1114:      rowCount: (exportState.finalRows || []).length,
server.js:1116:      consistency: snapshot?.consistency || buildConsistencyReport(exportState)
server.js:1126:    const state = await loadState();
server.js:1127:    const snapshotId = req.body?.snapshotId || '';
server.js:1128:    const snapshot = snapshotId ? getSnapshotById(snapshotId) : getMatchingSnapshot(state);
server.js:1129:    if (!snapshot) throw new Error('处理尚未完成，暂无可导出的处理快照。');
server.js:1130:    const exportState = snapshot ? { ...snapshot.state, snapshotId: snapshot.snapshotId } : state;
server.js:1131:    const file = await exportXlsx(exportState, snapshot);
server.js:1132:    setSnapshotHeaders(res, snapshot);
server.js:1138:      rowCount: (exportState.finalRows || []).length,
